id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_kode_member_manager,access_kode_member_manager,model_kode_member,kode_membership.group_membership_manager,1,1,1,1
access_kode_member_user,access_kode_member_user,model_kode_member,kode_membership.group_membership_user,1,1,0,0


public_access_kode_branch_user,public_access_kode_branch_user,model_kode_branch,,1,1,1,1

public_access_res_partner_user,public_access_res_partner_user,model_res_partner,,1,1,1,1


public_access_kode_blacklist_history_user,public_access_kode_blacklist_history_user,model_kode_blacklist_history,,1,1,1,1

public_access_kode_blacklist_revision_request_user,public_access_kode_blacklist_revision_request_user,model_kode_blacklist_revision_request,,1,1,1,1

public_access_kode_blacklist_wizard_user,public_access_kode_blacklist_wizard_user,model_kode_blacklist_wizard,,1,1,1,1

public_access_kode_revision_request_wizard_user,public_access_kode_revision_request_wizard_user,model_kode_revision_request_wizard,,1,1,1,1




